osm_id,feat_type,key,value,commentary
888472471,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
888472472,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
888472473,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
888472474,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
888472475,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
888472476,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
888472477,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
888472478,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
888472479,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
888472480,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
888472481,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
888472482,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
888472485,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
888472486,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
888472487,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
888472489,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
888472490,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
888472491,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
888472492,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
888472493,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
888472494,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
888472497,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
888472499,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
888472500,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
888472501,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
888472502,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
888474560,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
888474561,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
888474562,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
888474563,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
888474564,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
888474565,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
888474566,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
888474567,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
888474568,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
888479278,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
888590165,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
888590168,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
888590169,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
888590170,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
888590171,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
888590172,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
888590173,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
888590175,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
888590176,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
888590177,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
888590178,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
888590191,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
888590192,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
